elementName,score,nbOfSongs
"Yoshitaka Hirota","947.8",5
"Hiroyuki Yanada, Iwao Mitsunaga","947.2857142857143",7
"Zubareus","946",8
"CZ Tunes","946",2
"Cyborg Jeff","946",3
"Anthony Lofton, Joshua Morse","946",7
"Alex Culang","946",3
"APZX","946",3
"Grospixels","946",2
"Rob Lord, Paul Weir, Mark Bandola","946",15
"Nick Singer","946",3
"BeanJammin","946",2
"Takeshi Miura","946",3
"James Roach","946",3
"Takayuki Iwai","946",2
"Tomomi Teratani","946",2
"Coffee-Break","946",2
"Hiroto Saitoh","946",2
"Rush Coil","945",9
"Reuben Kee","944.7142857142857",7
"Bjørn Arve Lagim","944.5",6
"Thorsten Mitschele","944.2",5
"Eino Keskitalo","944",18
"Octapus","943.75",4
"Kozo Nakamura, Junichiro Kaneda, Yuichi Sakakura, Tomoya Tomita","943.75",4
"Chuck E. Myers, Lance Lenhart, Tom Hopkins, The Pinnacle Group","943.75",4
"tibonev","943.75",4
"Aram Jean Shahbazians","943.4285714285714",7
"Das Fokks","943",6
"Masanori Oouchi, Seiya Murai","943",3
"Paper Sound","941.5",4
"Sinobu Amayake, Soyo Oka","941.5",8
"Sonicade","941.5",2
"Taku Iwasaki, Kazunori Miyake","941.5",6
"Yasuhisa Watanabe","941.5",2
"Ryan8bit, Xaleph","941.5",2
"Robin Beanland, Eveline Fischer","941.5",2
"Tadashi Kinukawa","941.5",2
"Steve Barrett","941.5",2
"Hajime Asano","941.5",4
"Laarx","941.5",2
"Alex Lane","941.5",2
"Sabrepulse","940.6",5
"Sam Marshall","940.6",5
"Bound Media","940",9
"James Smart","940",3
"Mark Van Hecke, Alex DeMeo","940",3
"Hisayoshi Ogura","939.5714285714286",7
"Daniel Finney","939.25",4
"Masataka Kitaura, Atsuyoshi Isemura, Rikei Hirashima, Music Worx","939.25",4
"Brian Marshall","939.25",4
"Chuck E. Myers","938.8",5
"XenoCross","937",2
"Origami Repetika","937",2
"J Krafft","937",2
"Dees","937",3
"Hiroshi Ebihara, Kennosuke Suemura","937",7
"Brandon Strader, Rexy","937",2
"SHiNKA","937",2
"Kenichi Koyano","937",2
"David Stanton","937",2
"SonicPicnic","935.5",6
"David Arkenstone","934.75",4
"Midee, prozax","934.75",4
"Yellow Rockets Music","934.75",4
"Rock Hippo Productions","934.75",4
"Miho Izawa, Masuma Ito, Yoshiyuki Ito","934",3
"Hiroyuki Namba","934",3
"The Coop","933.7272727272727",11
"Pony Canyon","933.1428571428571",7
"urdailywater","932.5",4
"Sonic Blade","932.5",2
"Nada","932.5",2
"Andy Blythe, Marten Joustra","932.5",6
"Defiance","932.5",2
"C.I.A","932.5",2
"Chris Kohler","932.5",2
"Keishi Yonao","932.5",2
"Rize","931.6",5
"Ganaé","931.6",5
"Forest World","931",6
"jnWake, minusworld","928",2
"Michael Henry","928",4
"Masaaki Iwami","928",2
"Mitsuto Suzuki, Aska Kaneko","928",2
"Hale-Bopp","928",2
"Todd Dennis, Tommy Tallarico","925.75",4
"Knife City","925",3
"James Primate","923.5",4
"Visions of the Future","923.5",2
"Ryan Davis Music","923.5",2
"King Einstein","923.5",2
"Hirokazu Tanaka, Kazumi Totaka","922",3
"Simon Périn, Jérémie Périn","922",3
"Grigory Semyonov","921.25",4
"Freemind, GrayLightning","919",2
"Codename Trigger Thumb","919",2
"Ashif Hakik","919",5
"Palcom","919",2
"Masahito Nakano","919",2
"shieldeater","914.5",2
"Norio Nakagata, Takane Ohkubo","914.5",2
"Michael Richard Plowman, Tommy Tallarico","911.5",6
"Commandcom","910",3
"Dummy","910",2
"Thunder Thouin","910",2
"Kenneth Keyn, Troy Keyn","905.5",2
"Hazama","905.5",2
"moog (Sebastian Bachliñski)","905.5",2
"thebitterroost","901",3
"Hiroyoshi Kato","901",2
"E. Fugu","901",2
"U-ji","898.3333333333334",3
"227","896.5",2
"Nick Perrin","896.5",2
"DZComposer","896.5",2
"Chris Belair","896.5",2
"Megalixir","896.5",2
"Faze","896.5",2
"jdaster64","893.8",5
"MythosLogos","892",2
"PurplePurp","892",2
"ArseAssassin","883",2
"AngelCityOutlaw, timaeus222","878.5",2
"Glyn R Brown","865",3
